110,106,97,93,93,91,89,89,91,93,93,93,93,93,97,106,114,127,131,131,136,140,144,136,127,112,102,95,89,85,80,85,102,119,127,131,136,138,138,136,136,131,131,127,121,119,119,119,119,119,123,129,136,144,153,157,157,159,157,159,159,157,157,157,157,159,159,174,187,197,210,208,204,208,212,212,206,197,189,182,182,170,157,144,138,136,131,129,123,119,114,104,97,93,97,102,95,82,74,74,82,108,127,121,97,91,89,97,106,106,97,102,99,102,99,95,87,82,80,78,78,78,80,82,85,93,97,102,110,119,131,144,165,182,189,191,176,157,165,184,187,178,163,157,155,146,140,144,150,159,165,157,150,153,150,144,140,131,123,116,104,93,87,87,93,97,97,93,102,123,153,167,165,174,208,225,212,182,167,167,161,148,153,157,146,119,102,91,91,97,97,97,93,93,89,89,85,80,76,80,72,68,68,70,76,80,82,89,89,97,106,110,106,106,108,108,104,93,95,102,114,123,123,129,131,127,127,123,110,99,95,89,85,85,85,85,85,85,85,89,89,93,97,97,97,93,91,93,95,97,99,108,114,121,127,127,129,131,136,133,127,123,119,119,123,131,136,140,144,140,136,131,131,131,131,131,127,127,131,136,144,144,144,148,157,163,184,199,199,195,199,208,199,182,165,148,140,127,108,99,97,95,97,93,87,85,85,80,82,85,85,89,102,114,125,125,127,127,127,127,127,129,133,136,136,131,127,123,112,106,102,106,106,102,102,104,104,106,104,102,102,102,102,106,110,114,119,119,123,123,123,123,121,119,119,114,114,110,106,102,104,104,102,99,99,93,93,89,82,82,85,85,82,80,89,97,93,89,85,82,82,85,89,99,106,110,119,123,127,131,131,131,131,131,131,131,131,127,127,127,127,123,123,114,110,106,102,97,97,93,91,93,93,89,93,95,95,102,106,106,110,116,123,127
93,89,85,85,85,85,85,85,85,89,89,89,89,89,93,102,108,119,123,127,129,136,140,131,121,106,93,91,85,85,85,85,97,119,129,136,138,140,140,142,140,140,142,138,131,127,123,123,121,123,127,129,131,140,146,148,153,153,157,157,153,153,150,148,155,159,167,180,191,201,206,201,195,201,212,212,204,197,187,178,170,163,157,148,140,131,127,127,125,119,114,110,97,89,95,102,97,85,76,76,82,106,123,123,99,89,85,93,102,97,93,93,95,102,102,97,91,85,82,78,72,72,74,76,80,82,91,97,106,119,131,140,159,172,178,182,182,182,193,206,204,187,163,153,148,144,140,140,153,170,176,170,163,161,159,153,140,131,123,114,104,91,87,89,97,97,95,97,106,123,153,170,153,148,191,225,225,208,187,191,174,163,170,178,161,136,123,119,119,119,121,116,108,106,106,106,102,93,95,102,99,85,68,63,68,72,72,80,80,89,99,102,106,119,127,127,123,114,114,121,129,127,127,129,129,131,127,123,119,114,106,95,85,85,85,85,85,89,93,93,93,97,102,102,104,97,93,97,97,97,97,102,106,119,123,123,125,123,127,131,131,127,123,127,136,136,136,131,131,131,131,131,131,131,131,129,127,131,131,133,136,144,144,144,153,167,182,195,199,199,199,195,182,165,153,144,136,116,102,93,89,89,89,89,87,87,85,82,80,80,82,89,97,114,123,119,121,123,121,121,121,123,127,131,136,136,133,129,119,110,106,102,102,102,102,102,104,102,102,102,102,102,102,102,102,106,110,112,114,116,119,119,119,119,119,119,119,112,108,106,106,106,106,106,102,97,93,91,85,89,89,89,85,91,102,108,102,93,89,85,85,85,89,97,106,110,119,125,131,136,136,136,136,136,136,133,131,131,129,127,127,125,123,114,110,106,97,93,93,89,91,93,93,89,91,93,95,102,106,108,112,119,123,127
80,76,80,76,80,85,85,85,85,89,89,89,85,89,89,93,102,110,116,123,131,133,131,121,110,99,97,106,102,97,93,93,91,108,123,131,140,136,136,136,140,144,148,146,140,142,138,131,127,125,127,131,133,136,140,146,146,146,148,148,148,146,148,153,159,163,174,187,191,199,195,191,199,210,214,206,191,178,176,170,161,157,155,148,138,127,125,121,119,114,110,106,93,85,89,97,93,85,80,76,82,104,121,121,99,85,80,85,91,93,87,89,93,104,110,104,95,93,85,80,72,70,68,72,72,76,82,87,97,106,114,125,148,161,165,165,165,172,187,199,204,191,174,155,144,138,136,136,144,157,165,165,170,174,174,170,155,140,131,119,116,110,106,110,110,106,102,106,110,123,140,144,136,144,182,225,235,229,221,208,178,165,172,178,170,157,153,153,157,153,140,131,123,123,123,119,106,102,110,121,123,106,80,63,61,68,74,76,74,76,89,99,110,127,140,148,153,155,155,155,150,144,136,127,127,125,123,123,127,127,123,112,102,89,80,80,85,85,89,93,93,93,95,97,102,99,95,95,95,95,93,89,93,102,110,119,123,125,131,138,138,133,131,133,136,136,136,136,131,127,127,131,131,133,131,127,129,127,127,131,140,144,142,153,165,178,191,199,206,208,197,172,165,144,136,129,119,102,93,89,89,89,87,85,85,87,89,85,82,85,82,87,97,106,114,114,110,106,108,114,114,116,119,123,127,133,136,136,127,119,112,106,102,102,97,99,99,102,102,102,99,99,99,102,102,106,110,112,108,110,110,114,114,114,116,116,119,119,112,110,110,108,106,104,104,102,97,95,95,93,93,91,97,104,116,123,108,99,93,89,89,87,91,93,102,112,123,129,136,140,142,142,144,142,140,140,142,144,140,138,131,129,127,119,110,106,97,95,91,89,91,93,89,89,89,91,93,102,108,110,114,119,125,129
87,85,85,80,85,85,89,93,89,91,93,97,91,93,93,95,106,112,114,121,129,127,123,119,112,110,114,123,114,108,102,95,85,95,112,125,138,136,136,136,140,144,148,153,148,153,153,144,136,131,131,131,131,133,140,144,144,144,144,144,146,148,153,157,165,165,174,184,189,191,189,187,204,214,212,199,178,170,170,161,150,148,153,146,133,125,123,119,114,108,106,102,95,85,80,89,91,85,80,76,80,99,119,119,97,80,76,80,85,87,85,87,93,102,110,106,102,97,89,85,76,68,63,68,70,72,76,80,89,93,97,108,131,146,144,146,146,150,161,178,191,187,178,161,148,136,136,138,140,144,150,153,159,170,178,176,163,144,138,129,127,119,114,119,116,110,108,106,110,116,123,119,123,144,191,227,233,240,235,216,184,167,172,176,165,157,157,155,155,148,136,127,123,127,127,121,106,106,114,129,136,129,110,85,63,63,76,76,76,72,85,93,106,127,146,161,176,191,193,184,174,159,144,129,123,119,116,121,125,123,127,127,123,106,89,82,80,85,89,89,85,85,82,80,89,89,85,85,85,85,87,89,89,93,106,123,131,131,131,136,138,140,138,136,140,140,142,136,127,121,119,121,127,136,138,131,131,127,131,131,140,144,148,161,187,197,204,204,208,199,174,142,136,125,123,119,114,104,97,93,89,93,91,89,87,87,89,87,85,85,80,85,93,99,108,114,106,102,102,104,108,110,112,114,119,123,131,133,131,125,116,110,104,102,99,97,99,102,102,102,99,102,102,102,102,106,110,110,110,110,106,110,110,114,114,116,119,119,114,114,114,110,106,106,106,106,102,97,102,97,97,97,104,112,123,123,110,97,91,89,91,89,91,93,102,110,121,131,136,148,148,153,155,153,148,148,153,148,144,140,131,127,125,119,110,104,97,95,93,89,89,89,89,89,89,91,95,102,106,110,116,123,127,131
89,89,87,89,89,89,89,95,97,97,102,104,104,106,104,104,106,110,114,119,125,123,119,121,116,123,131,136,129,114,104,91,87,93,106,119,131,136,136,138,140,144,148,157,153,157,159,157,150,144,140,138,140,140,144,144,144,146,144,144,153,155,157,157,159,167,178,184,187,187,189,195,212,221,208,178,157,155,157,153,148,148,153,148,131,121,123,119,114,114,110,110,97,91,85,89,91,85,80,76,80,97,119,119,95,80,78,76,80,82,85,87,93,102,106,104,102,97,97,91,85,74,70,70,68,68,72,76,80,82,89,95,110,123,129,129,123,127,140,148,153,165,165,153,144,138,133,136,136,136,142,144,148,157,165,165,157,148,140,131,127,123,123,119,114,110,108,102,99,99,102,110,125,155,201,227,238,238,229,214,191,180,176,170,155,140,127,125,127,131,123,114,112,114,114,106,106,114,123,129,140,153,140,102,63,61,72,74,72,80,95,95,102,123,150,182,199,212,212,204,193,176,155,136,127,116,108,116,119,123,125,129,129,121,106,93,91,93,93,89,89,85,85,82,78,78,76,78,80,85,85,87,102,110,119,127,127,129,131,129,136,142,140,140,146,148,146,136,131,123,119,119,127,136,140,140,136,136,136,136,140,153,165,176,195,208,212,204,191,170,140,119,104,106,114,114,114,114,110,106,102,97,93,89,85,85,89,89,85,80,80,85,85,89,97,102,104,102,97,102,104,106,106,108,106,114,119,123,127,127,125,123,112,106,104,102,102,99,99,97,97,102,102,102,102,106,108,108,110,112,110,110,112,110,114,114,119,119,116,119,116,114,112,110,108,106,102,99,106,102,99,102,108,114,119,116,106,97,89,85,89,91,93,99,102,114,127,138,144,157,159,161,161,161,163,161,157,148,142,136,131,123,119,114,106,102,97,93,91,91,89,89,89,89,93,93,97,102,106,110,116,123,129,136
87,87,89,89,89,93,93,97,97,102,104,106,106,108,106,106,108,108,110,112,116,121,123,127,129,136,144,144,133,119,108,95,89,89,97,106,119,127,129,136,144,144,153,157,161,165,165,165,165,159,150,148,144,144,148,150,155,157,155,153,153,155,157,161,161,172,182,187,189,187,191,199,212,216,199,165,144,146,148,148,148,157,161,155,138,123,123,121,119,121,119,114,104,97,85,85,89,80,78,80,80,97,119,119,97,80,76,76,80,82,82,80,89,93,97,93,91,93,97,97,89,80,72,70,68,68,68,70,72,76,80,85,97,108,110,110,110,119,129,136,138,146,148,144,136,127,125,127,131,136,140,142,142,144,148,148,140,133,127,123,123,123,119,119,114,104,97,89,85,89,97,110,123,157,195,221,225,223,212,199,191,182,167,157,144,136,119,114,114,121,119,110,102,106,108,99,97,106,119,125,136,153,142,102,68,59,68,72,68,80,91,89,87,102,144,182,199,212,216,218,210,195,170,144,133,123,114,116,123,121,121,123,121,123,119,114,116,114,112,106,108,102,97,97,95,99,102,102,102,97,97,99,110,112,114,114,119,127,131,131,131,140,142,146,153,153,148,140,136,129,123,123,127,136,138,138,144,146,148,148,150,170,191,201,208,216,212,193,163,136,114,108,106,116,127,125,123,123,119,116,110,106,97,93,89,89,89,85,85,85,85,80,80,80,87,93,99,95,95,95,97,102,102,106,104,106,110,114,123,127,129,127,119,110,108,106,102,97,97,99,97,102,102,102,102,104,108,110,110,112,110,112,110,110,114,114,119,119,119,119,119,116,119,114,110,106,106,106,106,106,106,110,114,114,114,112,104,97,93,89,91,97,97,102,108,119,131,142,150,161,163,165,165,167,165,165,153,144,140,131,125,119,114,108,104,102,95,93,89,89,89,91,93,91,93,93,97,102,106,110,119,127,131,136
85,85,85,85,89,91,93,97,97,95,97,97,102,102,102,102,104,106,110,112,116,127,131,131,131,136,144,144,136,121,110,102,95,91,93,97,106,114,123,131,142,146,155,161,161,165,170,170,167,165,161,157,148,148,150,153,155,159,157,155,155,155,159,163,165,174,182,191,191,191,195,204,216,208,178,153,144,140,140,140,153,163,163,157,140,127,125,127,127,127,127,127,114,106,91,82,85,80,76,76,80,97,119,121,102,80,74,76,76,80,80,76,82,85,85,80,78,82,89,93,89,85,76,74,68,68,68,68,68,70,76,76,85,97,102,104,102,106,114,123,127,136,140,140,133,127,119,119,123,131,140,144,144,144,144,142,136,133,127,127,127,121,114,110,102,93,85,80,76,82,97,119,136,153,180,204,204,204,195,182,174,170,159,153,136,127,119,112,114,114,106,102,102,106,104,97,93,97,114,127,131,131,119,85,63,63,68,72,63,68,80,80,82,106,144,178,201,212,216,221,218,208,187,161,144,136,127,125,123,119,116,114,114,116,114,119,129,131,136,131,123,119,110,106,110,114,119,123,114,110,106,104,102,102,102,106,108,121,131,133,131,136,140,148,153,148,148,148,148,144,140,138,138,140,140,140,148,157,161,165,167,187,204,216,216,214,208,178,144,121,106,102,114,136,153,148,140,131,131,127,119,110,102,99,97,91,89,87,85,85,85,82,80,78,80,85,95,95,95,93,93,95,97,102,102,102,102,106,112,119,123,125,123,116,112,110,106,102,102,102,102,102,102,102,102,106,110,114,114,114,114,114,114,114,114,119,119,119,119,119,119,123,123,119,114,110,108,110,112,114,114,116,116,112,110,108,102,97,97,93,95,102,102,104,110,123,131,142,153,165,167,165,172,170,165,161,153,144,140,131,123,114,110,106,102,97,93,89,89,89,91,93,93,95,97,97,102,106,106,110,116,127,131,140
82,82,82,85,85,87,85,89,93,89,93,93,95,99,99,97,102,106,110,114,121,131,136,136,133,136,140,140,131,119,108,102,102,102,97,102,102,104,114,127,138,144,157,161,161,163,167,170,170,172,170,163,159,153,153,157,157,159,157,155,153,155,157,165,170,174,187,195,199,199,199,204,210,199,161,138,140,136,131,131,148,157,157,144,131,127,131,136,136,131,131,131,121,106,91,80,80,78,76,72,78,97,119,121,102,80,74,74,76,78,78,76,76,76,72,70,70,74,82,87,87,85,80,76,68,68,68,68,68,70,74,76,80,85,91,97,97,95,102,110,116,123,131,136,131,123,116,114,119,127,136,136,140,138,136,138,138,136,131,127,123,114,106,97,93,82,76,78,76,87,106,131,144,159,178,195,187,178,178,165,159,157,153,146,129,129,123,114,112,104,97,97,102,99,95,91,89,93,108,119,119,110,91,72,61,63,65,68,65,68,76,76,80,106,140,174,199,208,214,218,216,208,193,174,161,155,144,136,131,127,119,114,114,114,116,119,125,131,136,131,123,119,112,104,106,110,119,127,123,119,110,102,93,89,91,97,102,110,125,133,136,140,144,148,150,148,148,155,165,165,155,153,153,155,153,157,170,182,187,187,191,204,212,212,212,204,187,148,131,123,106,106,123,157,182,176,163,148,144,136,121,112,110,106,102,95,91,89,87,85,85,82,80,76,78,80,87,91,93,93,93,95,95,97,97,102,97,99,104,110,119,121,123,119,116,114,110,106,106,102,104,102,102,102,102,112,119,125,123,121,119,119,116,112,114,114,116,116,116,119,123,127,125,123,119,114,114,114,116,119,119,114,114,112,110,106,97,97,97,97,102,106,108,110,116,125,133,142,155,163,170,167,170,167,161,157,148,140,136,129,119,110,108,106,97,93,91,89,89,89,89,89,93,97,99,102,102,106,108,110,114,127,131,140
82,82,80,82,85,85,85,85,82,82,85,87,89,91,97,102,104,106,114,119,123,129,136,136,136,136,136,131,125,112,106,102,97,102,104,104,104,102,110,123,136,148,155,157,161,161,165,170,174,178,178,174,165,153,150,155,155,157,155,150,155,157,159,167,174,178,182,191,197,197,199,210,208,182,144,131,133,129,123,127,144,148,140,131,125,127,136,140,140,133,136,136,133,119,93,78,80,80,76,72,76,93,116,123,102,80,72,74,72,76,78,80,76,74,72,72,70,72,78,82,85,85,80,74,72,70,70,68,68,72,72,72,72,76,80,89,93,93,93,97,102,108,121,127,127,121,119,119,119,123,127,131,125,121,123,127,127,125,121,114,108,102,95,85,76,72,76,85,87,97,114,140,161,165,191,199,191,172,161,157,157,157,153,144,136,129,129,123,110,97,106,112,106,93,80,78,80,85,93,102,104,93,78,63,59,59,63,65,68,72,76,82,82,89,112,155,187,208,214,212,204,199,187,165,157,150,144,131,127,123,119,114,114,114,119,119,123,127,129,127,119,110,102,104,106,119,127,127,119,112,104,97,93,95,97,106,106,108,114,127,140,153,155,153,148,148,150,165,187,189,174,157,157,153,157,170,189,199,199,201,204,201,204,199,191,182,165,140,129,110,106,108,131,161,178,178,167,153,142,136,129,119,112,108,102,95,93,91,89,85,85,80,80,76,76,76,80,85,89,93,91,89,91,93,95,97,95,91,102,108,114,114,114,119,119,119,114,110,108,106,106,106,104,108,110,116,125,133,131,129,127,123,121,114,114,114,114,116,116,119,123,127,127,127,123,119,119,119,119,123,123,116,119,112,110,108,102,97,99,102,106,110,110,114,123,127,136,142,153,161,167,165,165,163,157,153,144,133,127,121,114,106,104,102,97,95,93,89,89,91,91,89,93,97,102,104,106,106,106,110,119,127,140,148
82,82,80,80,80,80,82,82,82,89,93,97,97,102,106,110,110,114,123,123,123,123,127,136,140,140,133,127,123,119,112,106,102,102,102,104,106,102,106,116,125,136,144,148,155,157,161,165,174,180,182,180,170,159,153,157,155,153,153,148,153,157,161,165,170,178,182,180,184,191,199,208,204,170,133,123,129,125,119,125,136,140,131,123,123,127,129,136,140,140,140,144,144,123,97,80,85,82,74,68,72,89,114,121,106,82,72,72,72,74,76,76,76,72,72,72,70,72,76,76,80,80,76,74,72,70,70,70,70,72,76,76,74,76,76,80,85,89,93,93,97,99,108,110,114,114,114,110,110,114,121,121,114,112,112,110,110,110,106,97,93,89,80,74,72,76,85,91,102,106,110,125,140,153,178,191,187,182,178,172,157,148,144,136,131,131,123,114,110,108,114,119,106,89,78,76,76,76,82,93,93,82,70,59,59,61,61,65,68,74,85,93,89,97,112,131,161,191,204,204,197,189,178,157,144,136,127,116,106,106,110,110,106,108,119,123,123,127,127,127,119,110,104,102,119,127,129,121,108,106,104,99,106,110,106,106,106,104,110,125,144,157,153,144,150,153,157,170,195,199,184,165,155,148,153,170,201,212,206,199,197,195,180,161,161,155,146,131,123,110,102,116,136,155,163,165,161,153,140,140,140,131,119,114,106,102,99,97,91,89,85,85,80,76,76,76,76,80,82,87,87,85,89,89,91,93,93,91,97,99,106,106,110,114,116,116,114,110,110,110,110,108,106,110,114,123,133,144,140,140,136,129,127,121,119,119,116,116,114,119,123,127,127,127,127,123,123,123,123,123,123,119,119,114,110,110,104,102,102,106,110,119,119,123,127,127,133,140,144,153,157,155,150,146,144,136,131,123,116,110,106,102,102,97,95,93,89,87,89,89,93,93,97,97,104,106,106,106,106,110,123,129,140,148
85,82,82,80,82,89,89,93,97,97,102,106,104,106,108,110,112,119,125,125,123,123,125,136,144,144,131,123,123,125,119,110,102,97,97,102,102,102,106,106,112,121,129,140,144,148,155,161,172,178,178,174,170,161,157,155,155,157,157,155,155,157,161,167,170,176,176,174,178,187,199,204,195,157,127,123,127,123,114,119,127,129,127,123,123,123,123,129,142,144,144,153,161,127,93,85,89,89,78,70,68,85,110,121,108,89,72,70,68,72,76,76,74,72,68,68,68,68,72,72,76,78,76,74,72,72,70,68,72,74,76,76,76,76,76,76,80,85,87,89,91,93,97,97,102,108,106,104,106,110,110,114,114,108,106,99,93,93,89,80,80,76,74,74,76,85,93,102,104,106,108,112,114,123,148,161,159,167,167,153,140,136,131,129,127,127,119,114,119,119,119,114,106,89,80,76,74,72,80,89,89,76,61,59,63,63,63,68,72,80,89,95,102,114,116,119,127,146,176,191,191,178,174,155,144,129,119,108,97,97,97,102,102,106,114,121,123,125,127,127,119,114,110,106,119,123,119,112,106,108,110,114,119,119,119,112,106,108,114,123,136,148,150,144,153,155,161,178,195,197,187,178,167,157,153,163,197,218,210,199,187,174,148,127,131,127,123,119,114,106,102,123,140,153,153,153,153,148,142,140,140,140,129,121,110,106,106,102,97,89,85,85,80,76,76,76,76,76,80,87,85,85,89,89,89,93,95,97,102,106,110,114,114,114,119,119,114,114,114,112,110,110,108,112,119,127,144,155,148,148,146,142,136,125,123,121,119,119,119,123,127,129,131,131,131,131,129,127,127,125,123,121,116,114,110,110,108,106,108,112,119,127,127,127,127,127,131,136,138,140,144,144,140,131,127,125,121,112,106,102,97,97,97,97,93,89,89,89,89,91,95,99,99,97,104,106,106,106,106,112,125,136,146,150
89,89,89,85,89,97,106,112,114,114,116,114,112,110,112,114,119,127,131,129,127,123,127,140,146,146,136,127,131,136,129,112,102,95,97,99,99,97,99,102,102,106,110,119,127,131,140,148,161,165,165,163,163,157,157,157,157,161,161,161,159,161,165,170,174,174,165,163,165,182,195,199,191,150,123,119,123,119,108,112,119,123,121,121,119,114,114,123,138,142,146,153,161,127,93,80,85,89,85,76,68,80,106,121,110,89,74,72,68,72,72,74,72,70,68,68,68,68,68,70,76,78,80,76,74,72,68,68,72,76,76,76,78,78,78,80,80,85,85,89,89,89,91,93,97,97,97,97,99,104,110,114,114,106,97,93,91,87,85,85,82,82,85,85,91,97,99,104,104,106,106,106,106,97,108,114,127,131,127,129,123,127,131,136,133,131,129,129,131,123,114,108,102,93,78,74,70,70,80,89,87,72,59,55,61,63,65,68,76,89,95,97,112,119,110,95,89,106,133,163,178,170,165,157,144,131,121,106,102,102,102,106,112,119,125,123,123,121,123,123,123,123,125,123,123,119,121,116,119,123,123,127,131,131,123,114,114,116,119,123,127,138,148,157,161,161,161,170,187,191,191,187,180,170,167,172,191,221,216,191,159,131,114,108,112,104,102,106,106,106,106,125,142,148,144,142,144,148,144,136,138,144,140,131,119,110,110,104,97,93,89,85,85,78,76,74,76,76,80,85,82,82,85,89,87,93,97,102,112,129,140,140,136,131,131,127,123,121,114,110,110,108,110,114,123,131,148,161,157,157,153,148,140,129,125,123,121,123,125,127,129,133,136,136,136,133,133,131,129,127,127,123,121,119,114,114,112,114,114,121,129,131,131,133,127,127,131,131,131,136,136,133,131,123,119,119,114,110,102,99,93,93,95,97,93,89,93,91,93,95,97,102,102,102,106,106,106,106,110,119,131,148,153,159
87,89,93,95,106,116,125,131,131,136,140,136,131,125,123,127,133,136,140,140,131,127,129,144,148,146,140,136,138,144,140,123,119,110,99,99,99,99,97,95,93,95,102,104,114,123,133,144,148,153,148,148,150,153,153,157,157,163,167,165,161,165,165,167,165,167,163,161,161,172,187,195,184,146,125,121,121,114,110,110,110,112,114,112,108,104,106,119,131,136,144,144,148,129,97,78,93,99,97,82,68,82,106,121,114,93,76,72,68,72,72,72,72,70,68,68,68,68,68,72,76,80,78,72,70,68,68,72,72,76,78,80,80,80,80,82,76,74,76,80,87,87,89,89,89,91,91,89,95,106,112,114,114,106,102,95,97,97,95,93,93,91,93,93,95,97,97,97,97,97,95,91,89,89,89,85,89,99,114,121,131,136,133,127,123,129,136,131,119,110,106,106,97,89,80,72,70,68,78,85,80,68,59,57,59,63,68,74,93,104,102,99,116,106,89,85,80,85,106,148,167,163,153,133,131,131,127,119,108,106,114,119,127,136,140,136,131,127,129,129,127,127,129,125,125,127,131,136,136,136,138,140,142,148,140,123,119,123,121,121,127,131,144,161,170,170,161,165,187,204,212,214,208,193,191,195,204,212,208,182,142,110,97,93,89,85,85,93,102,106,123,140,148,140,129,131,140,148,144,136,131,136,142,138,127,119,110,108,104,97,93,93,85,80,80,76,76,76,78,78,80,80,82,85,85,89,95,106,131,155,167,165,165,161,155,142,127,123,116,110,110,110,106,106,119,131,146,157,161,161,161,155,148,136,131,133,127,127,129,131,131,131,131,131,131,136,136,136,131,131,129,127,123,123,114,114,119,119,123,127,136,136,136,133,129,127,129,131,131,131,133,133,131,123,119,114,112,106,102,97,95,95,95,97,93,91,93,93,93,99,104,106,108,110,110,106,106,106,114,125,140,153,157,157
97,97,102,108,114,127,131,136,142,148,153,150,144,136,131,136,148,150,150,144,136,131,136,148,150,148,142,144,144,148,144,131,125,119,108,102,99,97,93,89,91,95,97,102,110,114,123,133,140,144,148,144,148,148,148,153,155,161,165,167,165,165,165,165,161,159,157,155,159,172,187,193,182,157,131,119,116,114,106,104,102,102,104,102,99,95,93,106,114,119,127,131,138,121,93,80,97,106,106,82,68,76,102,119,116,95,76,74,68,72,72,72,72,70,68,72,68,68,68,72,76,80,82,76,72,72,72,72,72,76,80,80,85,87,87,89,82,80,80,80,80,82,80,82,85,85,85,82,93,106,116,119,114,110,108,106,106,106,102,99,97,95,95,97,95,93,93,93,93,89,85,89,89,93,93,91,95,110,125,129,136,136,133,123,121,123,123,116,110,106,102,106,93,85,76,68,63,68,80,87,76,63,55,59,59,63,68,80,95,104,102,104,119,110,93,80,72,72,87,116,140,131,114,102,108,123,123,116,110,110,119,123,129,140,148,148,144,136,136,136,129,136,138,136,136,131,140,153,157,159,157,157,157,157,144,131,129,127,121,123,123,123,138,159,174,174,165,170,197,216,227,231,225,216,208,212,204,189,178,148,123,102,87,85,80,76,85,89,106,114,131,142,136,127,114,116,131,148,144,136,127,129,136,138,127,123,114,106,106,99,97,93,87,85,82,80,80,78,76,76,78,80,82,85,80,85,95,110,133,155,170,174,182,178,172,161,146,133,125,119,119,114,114,114,116,125,142,157,163,161,159,153,146,136,131,136,131,131,131,133,131,131,131,136,136,136,138,138,136,131,131,129,127,125,123,119,125,127,131,140,142,144,140,140,136,131,129,127,127,129,131,131,129,123,119,114,106,102,97,93,93,95,95,93,93,91,93,95,99,102,106,110,114,114,114,110,108,110,123,140,153,165,163,161
108,110,112,119,127,131,133,140,144,153,157,159,153,144,140,148,157,157,157,148,144,140,144,153,157,153,148,148,150,148,144,136,131,125,116,110,104,99,97,93,93,95,97,102,110,114,123,131,136,140,144,148,148,146,144,144,148,153,157,159,161,165,159,157,153,150,148,150,159,170,182,187,184,165,144,127,114,110,106,102,97,97,97,93,93,89,85,91,97,106,112,119,127,110,89,85,102,108,106,76,68,74,97,112,119,102,80,74,68,70,72,70,70,70,70,72,72,72,72,76,80,85,85,80,70,68,72,76,76,76,78,80,85,89,93,93,95,95,95,93,89,85,82,80,76,78,78,78,89,108,119,116,116,114,116,112,106,106,102,97,97,97,97,97,97,93,93,89,85,85,82,85,99,104,102,102,112,127,140,142,144,144,140,127,125,119,114,106,106,106,106,102,93,82,74,68,63,65,80,85,76,63,57,59,55,65,76,87,99,106,102,99,110,114,110,93,72,68,76,78,89,89,78,76,93,106,106,97,95,95,104,110,119,131,146,153,150,148,146,144,148,157,161,157,148,140,144,165,180,187,191,189,170,159,150,142,140,133,127,125,125,119,127,148,170,176,180,195,214,225,238,242,235,227,218,212,189,161,157,146,119,97,80,78,80,85,89,95,108,114,129,136,123,110,106,110,119,136,144,136,127,119,121,125,127,127,119,110,102,99,93,93,91,89,85,82,80,78,76,76,74,76,76,80,80,85,89,106,127,142,159,170,178,184,180,172,159,148,140,131,129,125,121,116,114,123,144,157,163,161,159,153,144,136,131,136,136,138,140,136,136,133,136,136,136,142,146,144,140,138,136,131,131,127,127,127,129,136,140,144,148,148,146,142,140,136,131,127,127,131,131,129,127,123,114,112,110,102,97,95,97,95,95,93,93,91,93,97,102,106,110,112,114,114,114,112,114,123,140,157,167,172,170,165
114,116,119,125,131,136,140,144,148,153,157,157,153,148,148,153,161,161,159,153,150,148,150,157,157,157,155,153,153,153,148,144,136,131,123,110,110,106,102,97,97,95,97,106,110,114,121,127,133,138,144,148,148,144,138,140,144,144,144,146,153,157,153,148,144,144,144,153,161,165,178,182,182,170,150,133,121,106,106,102,93,93,93,93,91,87,82,85,87,91,97,108,112,97,85,82,97,102,93,68,68,74,93,108,114,106,85,76,68,72,70,70,72,72,72,72,72,72,74,76,80,89,93,87,76,72,76,80,80,80,82,85,89,93,97,106,110,110,110,106,97,93,87,80,76,74,72,74,87,108,121,123,127,127,125,116,110,106,106,102,102,102,102,97,93,93,93,91,85,87,91,97,106,106,99,102,116,131,140,144,148,146,144,136,131,123,119,112,110,110,102,97,89,80,72,68,61,65,78,80,72,59,55,57,55,70,89,102,106,106,102,97,102,108,112,102,76,72,72,65,68,68,68,70,76,85,85,89,91,95,97,99,112,129,144,153,153,153,157,157,165,174,174,174,165,161,161,178,197,204,210,208,187,170,161,157,144,129,119,119,119,116,121,136,159,176,193,208,216,221,233,235,233,225,216,201,182,161,157,148,112,89,78,80,82,89,93,97,108,112,123,119,114,102,99,104,106,123,140,140,129,112,106,110,119,123,119,114,104,97,93,95,93,89,89,85,80,78,76,76,76,76,76,80,80,85,85,93,106,123,144,161,170,174,174,167,165,157,155,144,140,131,123,116,119,127,148,161,165,161,157,155,144,136,136,136,140,144,144,142,142,140,138,136,142,148,153,148,144,140,140,136,136,131,131,133,136,144,146,148,153,148,148,144,140,136,131,127,127,129,131,127,127,123,114,112,108,104,97,97,95,95,95,91,89,93,95,99,102,108,114,114,114,110,114,114,123,131,150,170,176,178,174,172
